time,P_turbine_1,P_total,E_total
4.050501654585753,1.2738223773192306e-22,1.2738223773192306e-22,1.015317395348085e-23
4.100987706121822,2.384284755675619e-22,2.384284755675619e-22,1.9387343215522828e-23
4.151455850232967,4.401735883240918e-22,4.401735883240918e-22,3.651123659282495e-23
4.201899653292922,8.063208281977869e-22,8.063208281977869e-22,6.795019602400653e-23
4.252317427354436,1.4556577109955175e-21,1.4556577109955175e-21,1.2497215748452723e-22
4.302711778466168,2.6084453010871528e-21,2.6084453010871528e-21,2.273760745570989e-22
4.353087278933995,4.6718029296152634e-21,4.6718029296152634e-21,4.107491486329221e-22
4.403449536838597,8.356622366144762e-21,8.356622366144762e-21,7.388196060508722e-22
4.453804119385552,1.4804346284171926e-20,1.4804346284171926e-20,1.321950059935778e-21
4.5,2.526004510240142e-20,2.526004510240142e-20,2.2473549806281088e-21
4.550351672333687,4.5121994024457806e-20,4.5121994024457806e-20,4.019281666774301e-21
4.600705773483376,7.972460289224801e-20,7.972460289224801e-20,7.162550751443378e-21
4.651061278123865,1.4185576518944073e-19,1.4185576518944073e-19,1.2741446378032758e-20
4.701417801141694,2.488923556468157e-19,2.488923556468157e-19,2.2579804748564924e-20
4.751775999562836,4.269551524092428e-19,4.269551524092428e-19,3.9597036205125856e-20
4.802136318544747,7.278376666594424e-19,7.278376666594424e-19,6.867490356828525e-20
4.852498959747912,1.2143506605140004e-18,1.2143506605140004e-18,1.1758177050349095e-19
4.902863885537538,2.724776311247598e-18,2.724776311247598e-18,2.1677868930783522e-19
4.953230858898289,2.5507247017391853e-17,2.5507247017391853e-17,9.277594727646712e-19
5.0,2.6755882779169835e-16,2.6755882779169835e-16,7.780983775200143e-18
5.0503699751694695,2.3168037011268064e-15,2.3168037011268064e-15,7.28681219804664e-17
5.100740870860405,1.4069147557738245e-14,1.4069147557738245e-14,4.855556428089901e-16
5.1511120024521535,6.439931409244318e-14,6.439931409244318e-14,2.461828246600663e-15
5.201482686838418,2.3473458307520443e-13,2.3473458307520443e-13,9.995617808333047e-15
5.251852282844591,7.098822193327339e-13,7.098822193327339e-13,3.378560116729854e-14
5.302220089108738,1.83901739287127e-12,1.83901739287127e-12,9.797684209442451e-14
5.352585403568909,4.188895878168707e-12,4.188895878168707e-12,2.4977571581170777e-13
5.402947568695231,8.57535269443855e-12,8.57535269443855e-12,5.711933129752367e-13
5.453305867321473,1.6068887941138283e-11,1.6068887941138283e-11,1.1917143276469108e-12
5.5,2.6926351060429516e-11,2.6926351060429516e-11,2.19552702488901e-12
5.550348454638998,4.423193303661172e-11,4.423193303661172e-11,3.9868818444134196e-12
5.600690521486086,6.884235553246354e-11,6.884235553246354e-11,6.833078541329046e-12
5.651025373534406,1.0213956678178458e-10,1.0213956678178458e-10,1.1136253422641577e-11
5.701352244516457,1.449828435780149e-10,1.449828435780149e-10,1.7354702254117126e-11
5.751670499937285,1.9730410561816364e-10,1.9730410561816364e-10,2.5966343322551833e-11
5.801979769492458,2.579468308790473e-10,2.579468308790473e-10,3.741801436229345e-11
5.852280089398851,3.24934824142189e-10,3.24934824142189e-10,5.207758121986143e-11
5.902572015837632,3.960627809373855e-10,3.960627809373855e-10,7.020776047846084e-11
5.952856706156547,4.694670104345962e-10,4.694670104345962e-10,9.196920923892861e-11
6.0,5.391778368693955e-10,5.391778368693955e-10,1.1574462944899695e-10
6.050276635262462,6.13442477386854e-10,6.13442477386854e-10,1.4471956501698007e-10
6.100553758260497,6.862005564513675e-10,6.862005564513675e-10,1.7739072134989144e-10
6.150835662387454,7.550417856160298e-10,7.550417856160298e-10,2.136249259836636e-10
6.201127495175058,8.163496437045429e-10,8.163496437045429e-10,2.531390034872956e-10
6.251435214265749,8.655979053296676e-10,8.655979053296676e-10,2.9544647589834034e-10
6.301765504970882,8.9812700056017e-10,8.9812700056017e-10,3.398308695169994e-10
6.352125780471945,9.103020319369527e-10,9.103020319369527e-10,3.8536736166733763e-10
6.402524655146028,9.007162714732876e-10,9.007162714732876e-10,4.3100400392035907e-10
6.45296825591797,8.706525956348183e-10,8.706525956348183e-10,4.756811158964833e-10
6.5,8.270777403084996e-10,8.270777403084996e-10,5.15604725236676e-10
6.5504829561364195,7.674320451620168e-10,7.674320451620168e-10,5.558525090161759e-10
6.600987603806068,6.983288048120292e-10,6.983288048120292e-10,5.928663766641279e-10
6.6515043390195485,6.236135187365802e-10,6.236135187365802e-10,6.262564818272269e-10
6.702010833393208,5.471951120522922e-10,5.471951120522922e-10,6.558232015890121e-10
6.752506088056759,4.730056729793576e-10,4.730056729793576e-10,6.815808508130757e-10
6.80298964767376,4.047541557964396e-10,4.047541557964396e-10,7.037370711357817e-10
6.853461022199148,3.455386797670555e-10,3.455386797670555e-10,7.226712264895018e-10
6.903919757063289,2.9751810947505503e-10,2.9751810947505503e-10,7.388951425049785e-10
6.954365475637922,2.6173881650431853e-10,2.6173881650431853e-10,7.530012012544136e-10
7.0,2.399066900863382e-10,2.399066900863382e-10,7.644473783002327e-10
7.050419916133426,2.2665365217344597e-10,2.2665365217344597e-10,7.76209344964193e-10
7.100825733467713,2.234973181128566e-10,2.234973181128566e-10,7.875544587547448e-10
7.15121700588926,2.2882539918888117e-10,2.2882539918888117e-10,7.989510173897479e-10
7.20159318763517,2.4094361104272966e-10,2.4094361104272966e-10,8.107836019087601e-10
7.251953595346229,2.5816817910222956e-10,2.5816817910222956e-10,8.233513385313082e-10
7.3022973715964605,2.789117259471e-10,2.789117259471e-10,8.368706538154578e-10
7.352623456683693,3.018000629666934e-10,3.018000629666934e-10,8.51483129265475e-10
7.402930571721069,3.2577496822771375e-10,3.2577496822771375e-10,8.672688739099161e-10
7.453217209792173,3.501554964627691e-10,3.501554964627691e-10,8.842640092294778e-10
7.5,3.7314623211652994e-10,3.7314623211652994e-10,9.011830457420197e-10
7.550241771026445,3.994597630112075e-10,3.994597630112075e-10,9.205915924924529e-10
7.60045639948391,4.319392474351937e-10,4.319392474351937e-10,9.41465788697188e-10
7.650642761186545,4.814295610354586e-10,4.814295610354586e-10,9.643851173920945e-10
7.700799015747349,5.696378458695327e-10,5.696378458695327e-10,9.907439196027398e-10
7.75092111643855,7.35291381330284e-10,7.35291381330284e-10,1.02344681666304e-9
7.801006396233623,1.0415865238643772e-9,1.0415865238643772e-9,1.0679445301847186e-9
7.851052281820978,1.5842158285154107e-9,1.5842158285154107e-9,1.1336498322358222e-9
7.901056231917009,2.499215963525993e-9,2.499215963525993e-9,1.2357436920107137e-9
7.9510157776887125,3.969987484715322e-9,3.969987484715322e-9,1.3973429249001514e-9
8.0,6.182075386071943e-9,6.182075386071943e-9,1.645988377190557e-9
8.054848422991602,9.913758395702058e-9,9.913758395702058e-9,2.087403927023189e-9
8.104656927163383,1.4840417360702919e-8,1.4840417360702919e-8,2.7038881602391304e-9
8.154412362589655,2.1664406256837944e-8,2.1664406256837944e-8,3.612044857364135e-9
8.2041130705147,3.087373512081263e-8,3.087373512081263e-8,4.917636267131786e-9
8.253757606285669,4.302096126903907e-8,4.302096126903907e-8,6.751870216237252e-9
8.303344750823742,5.872291110529277e-8,5.872291110529277e-8,9.274464268881869e-9
8.352873525602506,7.86601043808579e-8,7.86601043808579e-8,1.2676670485102389e-8
8.4023432108018,1.0357595248215296e-7,1.0357595248215296e-7,1.7184250667589197e-8
8.451753354352986,1.3427554232426296e-7,1.3427554232426296e-7,2.3060388918713892e-8
8.5,1.7070914313345024e-7,1.7070914313345024e-7,3.0417632942236026e-8
8.55421784618589,2.2037823990213698e-7,2.2037823990213698e-7,4.101959073156901e-8
8.603444071840363,2.7456500762779975e-7,2.7456500762779975e-7,5.3201684726101935e-8
8.65261055699342,3.3844015534191177e-7,3.3844015534191177e-7,6.82713393480507e-8
8.7017155364218,4.131263095444446e-7,4.131263095444446e-7,8.67241672467031e-8
8.75075862971839,4.998378197699113e-7,4.998378197699113e-7,1.0911145973190559e-7
8.80463535131678,6.107051435547733e-7,6.107051435547733e-7,1.3902766676095248e-7
8.853551057029296,7.271942952379382e-7,7.271942952379382e-7,1.7174981437141537e-7
8.902408094502675,8.603981492616075e-7,8.603981492616075e-7,2.1053234614809922e-7
8.951208221581105,1.0122883230966523e-6,1.0122883230966523e-6,2.562260150626687e-7
9.0,1.1853383944909151e-6,1.1853383944909151e-6,3.098390729886569e-7
9.053558908943009,1.4029934605774359e-6,1.4029934605774359e-6,3.791531880586041e-7
9.1021937835108,1.629325514401889e-6,1.629325514401889e-6,4.5289141455743203e-7
9.150764950418445,1.8866957735868156e-6,1.8866957735868156e-6,5.382800429722965e-7
9.204119379287901,2.2109928645801494e-6,2.2109928645801494e-6,6.475949614594254e-7
9.25255881304034,2.54902402802945e-6,2.54902402802945e-6,7.628812229244509e-7
9.300939623933148,2.9345995081446226e-6,2.9345995081446226e-6,8.955322995799475e-7
9.354094676409277,3.4222507438424674e-6,3.4222507438424674e-6,1.06448165394358e-6
9.402363160960538,3.9323212728037094e-6,3.9323212728037094e-6,1.2419786768268933e-6
9.450584159487141,4.515781799500701e-6,4.515781799500701e-6,1.4456666597279817e-6
9.5,5.201897879302928e-6,5.201897879302928e-6,1.6857703143093876e-6
9.552951116667364,6.051652763383202e-6,6.051652763383202e-6,1.983714350810869e-6
9.601051912518118,6.9422596089819615e-6,6.9422596089819615e-6,2.2962231139737305e-6
9.653925036860104,8.072280116565722e-6,8.072280116565722e-6,2.6931559268970124e-6
9.701959208553566,9.256927020719898e-6,9.256927020719898e-6,3.109352982368989e-6
9.754763505476317,1.0760068433894933e-5,1.0760068433894933e-5,3.6378446681124114e-6
9.802738872985527,1.2335614615976582e-5,1.2335614615976582e-5,4.191856609209319e-6
9.850688508297564,1.4139976355699915e-5,1.4139976355699915e-5,4.8266040750905895e-6
9.903405087889638,1.6428860510609026e-5,1.6428860510609026e-5,5.6323463359405415e-6
9.951305456136259,1.8828170649952018e-5,1.8828170649952018e-5,6.476758723877274e-6
10.004786824001433,2.192430515736099e-5,2.192430515736099e-5,7.566507798911039e-6
10.052644957612905,2.5126200109816785e-5,2.5126200109816785e-5,8.692382482692966e-6
10.100486094161365,2.8796476106556757e-5,2.8796476106556757e-5,9.98224354065592e-6
10.153094018629023,3.3453519760434616e-5,3.3453519760434616e-5,1.1619665080997274e-5
10.200905583680903,3.8324548834956805e-5,3.8324548834956805e-5,1.3335575978970712e-5
10.253485099024234,4.4459461196801895e-5,4.4459461196801895e-5,1.551194754179435e-5
10.301274324709938,5.0791398251691664e-5,5.0791398251691664e-5,1.7787929951265046e-5
10.35383299152221,5.8637357744009215e-5,5.8637357744009215e-5,2.0663644714294794e-5
10.401606666127948,6.656126030254115e-5,6.656126030254115e-5,2.3654243734116766e-5
10.454152048488469,7.51299306583238e-5,7.51299306583238e-5,2.7376852637194847e-5
10.504776413715886,8.09479419428304e-5,8.09479419428304e-5,3.1327524250434405e-5
10.552540099866713,8.595217415995021e-5,8.595217415995021e-5,3.531340663246927e-5
10.600304237589016,9.144898910219392e-5,9.144898910219392e-5,3.955011342954424e-5
10.652847567826418,9.375674648276857e-5,9.375674648276857e-5,4.441577649289505e-5
10.700618893807178,9.434292729470874e-5,9.434292729470874e-5,4.8908661909344263e-5
10.753175000700569,9.397398989695895e-5,9.397398989695895e-5,5.385726392422384e-5
10.80096255476103,9.316179121429319e-5,9.316179121429319e-5,5.8328644552474126e-5
10.853541829174283,9.187531968100261e-5,9.187531968100261e-5,6.319320306767374e-5
10.901355475071313,9.018238921488082e-5,9.018238921488082e-5,6.754562448065988e-5
10.9539691094349,8.656871142654089e-5,8.656871142654089e-5,7.21953833719145e-5
11.004786027706935,8.427011000813928e-5,8.427011000813928e-5,7.6536134585183e-5
11.05265815568869,8.279076931221114e-5,8.279076931221114e-5,8.053491448296716e-5
11.100553264782867,8.175722039894367e-5,8.175722039894367e-5,8.447543644218886e-5
11.153266749666232,8.092697757029663e-5,8.092697757029663e-5,8.876326194739576e-5
11.201216322197913,8.028365675581e-5,8.028365675581e-5,9.262825244914478e-5
11.253994069148739,7.964353037284656e-5,7.964353037284656e-5,9.684855075556155e-5
11.302005951304858,7.90607096348599e-5,7.90607096348599e-5,0.00010065839539002481
11.350050329205386,7.833229827686909e-5,7.833229827686909e-5,0.00010443931996553074
11.402939091731431,7.716904228414383e-5,7.716904228414383e-5,0.00010855145670223728
11.451058572657567,7.537013579448402e-5,7.537013579448402e-5,0.00011222150973725879
11.504818232217355,7.250479130898037e-5,7.250479130898037e-5,0.00011619636260651411
11.553024369810705,6.994779907893387e-5,6.994779907893387e-5,0.0001196299071928986
11.60127612633326,6.73662618878088e-5,6.73662618878088e-5,0.0001229427295113439
11.654410537921308,6.458372233247793e-5,6.458372233247793e-5,0.00012644827189664241
11.702772410227714,6.173313290484543e-5,6.173313290484543e-5,0.00012950273170820955
11.751196342687631,5.8185024103645674e-5,5.8185024103645674e-5,0.000132406186076058
11.804545176267473,5.463955275574994e-5,5.463955275574994e-5,0.00013541571586335194
11.853132723387187,5.1585117478736844e-5,5.1585117478736844e-5,0.00013799631394849907
11.901822818890697,4.8646734916546125e-5,4.8646734916546125e-5,0.00014043646318130908
11.950639389400052,4.585479756551326e-5,4.585479756551326e-5,0.0001427430835431354
12.004856428960878,4.289086726582812e-5,4.289086726582812e-5,0.0001451488471536417
12.053218302803513,4.034383833256385e-5,4.034383833256385e-5,0.00014716154031938085
12.10119961918077,3.7782761831506386e-5,3.7782761831506386e-5,0.0001490358488793567
12.153462079849378,3.4800327670690113e-5,3.4800327670690113e-5,0.000150932534309514
12.200472164001901,3.25116327221348e-5,3.25116327221348e-5,0.00015251470477078302
12.251583194773268,2.99181543658218e-5,2.99181543658218e-5,0.00015411013015523422
12.301989190887346,2.76363487208884e-5,2.76363487208884e-5,0.00015556067618470242
12.351588884775042,2.5741399792103838e-5,2.5741399792103838e-5,0.00015688443617803186
12.40026976716331,2.4313194061426287e-5,2.4313194061426287e-5,0.00015810278707621998
12.45220218302462,2.291913634607608e-5,2.291913634607608e-5,0.00015932923158863056
12.504160640212907,2.1790106063676657e-5,2.1790106063676657e-5,0.00016049074321746452
12.553325803622236,2.0832984819456043e-5,2.0832984819456043e-5,0.00016153852883160448
12.601091231208535,1.9866123112702794e-5,1.9866123112702794e-5,0.00016251053397798473
12.651323786606737,1.8948396115298344e-5,1.8948396115298344e-5,0.0001634854102216723
12.700098486760703,1.7827840665475675e-5,1.7827840665475675e-5,0.00016438228518255907
12.751204744937041,1.5604239448864513e-5,1.5604239448864513e-5,0.0001652365794414068
12.801057546231966,1.404934618734616e-5,1.404934618734616e-5,0.00016597573659760885
12.853296082998796,1.3090939609024934e-5,1.3090939609024934e-5,0.00016668462100632683
12.901141967289782,1.237293585684407e-5,1.237293585684407e-5,0.00016729379182589684
12.95157653771487,1.1567477392429844e-5,1.1567477392429844e-5,0.00016789750405490995
13.003292461668254,1.074944389645964e-5,1.074944389645964e-5,0.00016847457415703488
13.052378897075956,1.0112535392797261e-5,1.0112535392797261e-5,0.00016898659425646433
13.100964118228406,9.417775038049741e-6,9.417775038049741e-6,0.00016946103648219369
13.152312217822928,8.765683468687e-6,8.765683468687e-6,0.00016992787950138207
13.200052702248277,8.168442108589567e-6,8.168442108589567e-6,0.0001703321011805715
13.25055569642789,7.716406333570349e-6,7.716406333570349e-6,0.00017073321738478073
13.300237167336084,8.138701774000792e-6,8.138701774000792e-6,0.000171127069930877
13.352108339343118,1.6028605331546325e-5,1.6028605331546325e-5,0.00017175386320278634
13.400178865134587,9.39211672499039e-5,9.39211672499039e-5,0.00017439653489210769
13.4505779415299,0.0005238092025935156,0.0005238092025935156,0.00018996305494282963
13.502913724438196,0.001830501162185465,0.001830501162185465,0.0002515703930177413
13.55217982467098,0.004371671437795363,0.004371671437795363,0.00040434882150357986
13.600972773031332,0.007956810204353734,0.007956810204353734,0.0007051203055670481
13.652155727582043,0.012459128660892457,0.012459128660892457,0.001227594341092045
13.70007024077776,0.01737377598546949,0.01737377598546949,0.0019423088927643904
13.750400932154982,0.02265082749000365,0.02265082749000365,0.0029495418752742333
13.800361916175937,0.027605306853010686,0.027605306853010686,0.004204964837707407
13.852734930080786,0.03333365138972432,0.03333365138972432,0.0058007432914042685
13.902042070042146,0.03695447751454889,0.03695447751454889,0.007533596596156842
13.951068619841136,0.03884385939188464,0.03884385939188464,0.009391662065668781
14.002702158624457,0.03763000882935402,0.03763000882935402,0.011365970286024731
14.051215670053951,0.03277963622596642,0.03277963622596642,0.013073879846093686
14.102167911167273,0.02711242707559311,0.02711242707559311,0.014599697271151384
14.150198339334876,0.022181061317669882,0.022181061317669882,0.015783490947852988
14.200655349527478,0.018181517849508687,0.018181517849508687,0.016801778482072007
14.250884046642414,0.015160641749860817,0.015160641749860817,0.017639145099909288
14.300905359465025,0.012896737409846351,0.012896737409846351,0.018340878569874455
14.35074343932434,0.011171972091572257,0.011171972091572257,0.018940647702995632
14.400409436108065,0.009838955338406839,0.009838955338406839,0.019462412030075843
14.45251036171502,0.008800920775950297,0.008800920775950297,0.01994798942945434
14.502593453749816,0.008034906767965252,0.008034906767965252,0.020369584579636266
14.551803031836867,0.007420635089702693,0.007420635089702693,0.020749864926597566
14.600897611604687,0.006907863145915922,0.006907863145915922,0.021101590726388387
14.652467601564616,0.006430206275926324,0.006430206275926324,0.021445512779473014
14.70136890719319,0.0059911544590127465,0.0059911544590127465,0.021749223158284026
14.75174281572443,0.0055812283771335845,0.0055812283771335845,0.02204069623552229
14.800494989080224,0.005252344150886609,0.005252344150886609,0.022304776338496597
14.851749932005319,0.004958003201223863,0.004958003201223863,0.022566441723885503
14.901491602064146,0.004717185063868726,0.004717185063868726,0.022807071735105138
14.951065759129333,0.0045111410892298585,0.0045111410892298585,0.02303581498018638
15.002138645669598,0.004315678273532458,0.004315678273532458,0.023261220552099268
15.050099274331103,0.0041438498125692036,0.0041438498125692036,0.023464082694693814
15.101858514108764,0.003968684039539294,0.003968684039539294,0.023674031987121653
15.151082471817636,0.003816541069315915,0.003816541069315915,0.02386564178287782
15.202027241386562,0.003686213554397805,0.003686213554397805,0.024056754835596463
15.250897282324438,0.003592658871403334,0.003592658871403334,0.024234614232311703
15.301383338089261,0.0035285762140480747,0.0035285762140480747,0.02441437576813096
15.350800392550259,0.003499402015684003,0.003499402015684003,0.02458802675959565
15.400617209695561,0.00350946705623001,0.00350946705623001,0.024762606534071103
15.450081623381541,0.003567125965090581,0.003567125965090581,0.024937626296418065
15.501168299007345,0.0036753768152853264,0.0036753768152853264,0.025122623991548087
15.55010295010464,0.0038160646524135512,0.0038160646524135512,0.025305919528766912
15.600613501954998,0.003992410300590383,0.003992410300590383,0.025503124718259877
15.650502060468355,0.004201656465143343,0.004201656465143343,0.02570751980791221
15.700653239580642,0.004456564057610617,0.004456564057610617,0.02592462979202737
15.750881346699954,0.004763350518906452,0.004763350518906452,0.026156179220517467
15.800251241862622,0.005118902335101911,0.005118902335101911,0.02640012211420415
15.850283899416898,0.005536217613204565,0.005536217613204565,0.026666674097990825
15.900719649600843,0.006008252129804056,0.006008252129804056,0.026957801093973076
15.950450447373436,0.006512734052767443,0.006512734052767443,0.027269140409852524
16.001401200078266,0.007054010420168448,0.007054010420168448,0.027614758331177613
16.050789571511288,0.007582488421361657,0.007582488421361657,0.027976194751809853
16.101093691930803,0.008110139179130709,0.008110139179130709,0.02837089666606674
16.150805182217677,0.008628116181756334,0.008628116181756334,0.02878693847546272
16.200787088008124,0.009152130283632466,0.009152130283632466,0.029231283777344706
16.251315307053186,0.009681982614152651,0.009681982614152651,0.02970711086835407
16.30091483273128,0.010173747298689141,0.010173747298689141,0.030199528261188716
16.350265381289905,0.010639756667534053,0.010639756667534053,0.03071310718026883
16.400707720236294,0.01110505182168197,0.01110505182168197,0.031261536680337515
16.45037703861548,0.01158989764926474,0.01158989764926474,0.031825158015773486
16.501211409890228,0.012097477817711326,0.012097477817711326,0.03242722443527982
16.550076543134775,0.012592672005852608,0.012592672005852608,0.033030468165757956
16.600087265576633,0.01313617709212896,0.01313617709212896,0.03367382733125176
16.65024220336796,0.013665775524690582,0.013665775524690582,0.03434595246434309
16.700305831799177,0.014198135551380029,0.014198135551380029,0.03504343670971954
16.75009164230718,0.014717425637925862,0.014717425637925862,0.0357632290347712
16.801178684016804,0.015239899225278006,0.015239899225278006,0.03652844458716884
16.850540276935163,0.01572809376807322,0.01572809376807322,0.03729275931898704
16.901086459911365,0.01621778108788154,0.01621778108788154,0.03810013033688901
16.95084584624216,0.016696643744833397,0.016696643744833397,0.038919031127442494
17.001488913884945,0.017151245115013376,0.017151245115013376,0.03977611158998983
17.051359018818033,0.017605348048031672,0.017605348048031672,0.04064276906406869
17.101278389277862,0.01809878312844018,0.01809878312844018,0.041533932939641006
17.150536533566584,0.018602232729031297,0.018602232729031297,0.042437844906966
17.20133403714412,0.01907157885746443,0.01907157885746443,0.043394712696388255
